218  
The Wealth of Nations  

1610: 15.10  
1611: 18.8  
1612: 2.4  
1613: 2.8  
1614: 2.8.5  
1615: 18.8  
1616: 2.4  
1617: 2.8.8  
1618: 2.6.8  
1619: 15.4  
1620: 10.4  
Average: 2.1.6.75  

1621: 10.4  
1622: 18.8  
1623: 12.0  
1624: 8.0  
1625: 12.0  
1626: 9.4  
1627: 16.0  
1628: 8.0  
1629: 2.0  
1630: 15.8  
1631: 3.8.0  
1632: 13.4  
1633: 18.0  
1634: 16.0  
1635: 16.0  
1636: 16.8  
Average: 2.10.0  

1637: 13.0  
1638: 17.4  
1639: 4.10  
1640: 4.8  
1641: 8.0  
1646: 8.0  
1647: 13.0  
1648: 5.0  
1649: 0.0  
1650: 16.8  
1651: 13.4  
1652: 9.6  
1653: 15.6
